SMILES,full_nomenclature,monomer_structure,peptoids,short_name,type
*N([C@@H](C)C1CCCCC1)CC(=O)*,(S)-N-(1-cyclohexylethyl)glycine,,{'03AA1-5-A': '/api/peptoids/03AA1-5-A'},Nsch,alpha
*N([C@H](C)C1CCCCC1)CC(=O)*,(R)-N-(1-cyclohexylethyl)glycine,,{},Nrch,alpha
*N([C@@H](C)CC)CC(=O)*,(S)-N-(2-butyl)glycine,,{},Nssb,alpha
*N([C@H](C)CC)CC(=O)*,(R)-N-(2-butyl)glycine,,{},Nrsb,alpha
*N([C@@H](C)c1ccccc1)CC(=O)*,(S)-N-(1-phenylethyl)glycine,,"{'06AA1-9-A': '/api/peptoids/06AA1-9-A', '08AC1-6-C': '/api/peptoids/08AC1-6-C', '11AB1-8-C': '/api/peptoids/11AB1-8-C', '12AC2-9-C': '/api/peptoids/12AC2-9-C', '18AC2-7-A': '/api/peptoids/18AC2-7-A', '19AB1-6-C': '/api/peptoids/19AB1-6-C', '19AB2-4-C': '/api/peptoids/19AB2-4-C', '19AB3-8-C': '/api/peptoids/19AB3-8-C', '19AB4-4-C': '/api/peptoids/19AB4-4-C'}",Nspe,alpha
*N([C@H](C)c1ccccc1)CC(=O)*,(R)-N-(1-phenylethyl)glycine,,{},Nrpe,alpha
*N(Cc1ccccc1)CC(=O)*,N-(phenylmethyl)glycine,,"{'07AA1-6-C': '/api/peptoids/07AA1-6-C', '07AA2-8-C': '/api/peptoids/07AA2-8-C', '12AA2-6-C': '/api/peptoids/12AA2-6-C', '14AA1-4-C': '/api/peptoids/14AA1-4-C', '14AB1-3-C': '/api/peptoids/14AB1-3-C', '14AB2-5-C': '/api/peptoids/14AB2-5-C', '14AB3-4-C': '/api/peptoids/14AB3-4-C', '17AC2-6-C': '/api/peptoids/17AC2-6-C', '17AC3-6-C': '/api/peptoids/17AC3-6-C', '18AB1-3-A': '/api/peptoids/18AB1-3-A', '18AB2-3-A': '/api/peptoids/18AB2-3-A', '18AB3-3-A': '/api/peptoids/18AB3-3-A', '18AC1-3-A': '/api/peptoids/18AC1-3-A', '18AC2-7-A': '/api/peptoids/18AC2-7-A', '19AA1-2-A': '/api/peptoids/19AA1-2-A', '19AB2-4-C': '/api/peptoids/19AB2-4-C', '19AB4-4-C': '/api/peptoids/19AB4-4-C', '20AA1-3-A': '/api/peptoids/20AA1-3-A', '80AA1-3-C': '/api/peptoids/80AA1-3-C', '82AA1-3-C': '/api/peptoids/82AA1-3-C'}",Npm,alpha
*N(CCOC)CC(=O)*,N-(methoxyethyl)glycine,,"{'07AA1-6-C': '/api/peptoids/07AA1-6-C', '07AA2-8-C': '/api/peptoids/07AA2-8-C', '12AB1-8-M': '/api/peptoids/12AB1-8-M', '12AB2-16-M': '/api/peptoids/12AB2-16-M', '13AA1-6-C': '/api/peptoids/13AA1-6-C', '13AA2-6-C': '/api/peptoids/13AA2-6-C', '13AA3-6-C': '/api/peptoids/13AA3-6-C', '13AB1-8-C': '/api/peptoids/13AB1-8-C', '17AA1-6-C': '/api/peptoids/17AA1-6-C', '18AB1-3-A': '/api/peptoids/18AB1-3-A', '18AD1-8-C': '/api/peptoids/18AD1-8-C', '18AE1-6-C': '/api/peptoids/18AE1-6-C'}",Nme,alpha
*N(CCOc1ccccc1)CC(=O)*,N-(benzoxyethyl)glycine,,"{'08AB1-6-C': '/api/peptoids/08AB1-6-C', '08AB2-4-C': '/api/peptoids/08AB2-4-C'}",,alpha
*N(c1ccccc1)CC(=O)*,N-(phenyl)glycine,10.5517/ccw92qy,"{'08AC1-6-C': '/api/peptoids/08AC1-6-C', '08AC2-2-A': '/api/peptoids/08AC2-2-A', '10AA1-3-A': '/api/peptoids/10AA1-3-A', '12AB1-8-M': '/api/peptoids/12AB1-8-M', '12AB2-16-M': '/api/peptoids/12AB2-16-M', '13AB1-8-C': '/api/peptoids/13AB1-8-C', '13AC2-2-A': '/api/peptoids/13AC2-2-A', '13AC3-3-A': '/api/peptoids/13AC3-3-A', '13AC4-4-A': '/api/peptoids/13AC4-4-A', '17AB1-5-A': '/api/peptoids/17AB1-5-A', '17AB2-8-A': '/api/peptoids/17AB2-8-A'}",Nph,alpha
*N(c1cc(N(=O)=O)c(O)cc1)CC(=O)*,N-(4-hydroxy-3-nitrophenyl)glycine,,{'08AC2-2-A': '/api/peptoids/08AC2-2-A'},,alpha
*N(c1c(O)cccc1)CC(=O)*,N-(2-hydroxyphenyl)glycine,10.5517/ccw92s0,{'10AA1-3-A': '/api/peptoids/10AA1-3-A'},,alpha
*Nc1ccccc1N(C(=O)C)CC(=O)*,N-(2-acetamidophenyl)glycine,10.5517/ccw92rz,{'10AA1-3-A': '/api/peptoids/10AA1-3-A'},,other
*N(O)CC(=O)*,N-hydroxyglycine,10.5517/ccvr9nj,"{'11AA1-2-A': '/api/peptoids/11AA1-2-A', '11AA2-3-A': '/api/peptoids/11AA2-3-A'}",,alpha
*N([C@@H](C)c1ccccc1)CCC(=O)*,(S)-N-(1-phenylethyl)beta-alanine,,"{'11AB1-8-C': '/api/peptoids/11AB1-8-C', '13AE1-4-C': '/api/peptoids/13AE1-4-C'}",betaNspe,beta
*N(CCOc1ccccc1)CCC(=O)*,N-(benzoxyethyl)beta-alanine,,{'11AB1-8-C': '/api/peptoids/11AB1-8-C'},,beta
*N(c1c(C)cccc1)CC(=O)*,N-(2-methylphenyl)glycine,,{'11AC1-2-A': '/api/peptoids/11AC1-2-A'},,alpha
*N(c1c(I)cccc1)CC(=O)*,N-(2-iodophenyl)glycine,10.5517/ccy39y8,"{'11AC2-2-A': '/api/peptoids/11AC2-2-A', '11AC3-3-A': '/api/peptoids/11AC3-3-A'}",,alpha
*N(c1c(C(C)(C)C)cccc1)CC(=O)*,N-(2-tert-butylphenyl)glycine,,{'11AC3-3-A': '/api/peptoids/11AC3-3-A'},,alpha
*N([C@@H](C)c1cccc2ccccc21)CC(=O)*,(S)-N-(1-naphthylethyl)glycine,,"{'11AD1-2-A': '/api/peptoids/11AD1-2-A', '11AD2-3-A': '/api/peptoids/11AD2-3-A', '11AD3-4-A': '/api/peptoids/11AD3-4-A', '12AA1-2-A': '/api/peptoids/12AA1-2-A', '13AC1-6-A': '/api/peptoids/13AC1-6-A', '13AC2-2-A': '/api/peptoids/13AC2-2-A', '13AC3-3-A': '/api/peptoids/13AC3-3-A', '13AC4-4-A': '/api/peptoids/13AC4-4-A', '16AB1-3-A': '/api/peptoids/16AB1-3-A', '17AB1-5-A': '/api/peptoids/17AB1-5-A', '17AB2-8-A': '/api/peptoids/17AB2-8-A', '20AA2-3-A': '/api/peptoids/20AA2-3-A'}",Ns1npe,alpha
*N(c1cccc2ccccc21)CC(=O)*,N-(1-naphthyl)glycine,,"{'12AA1-2-A': '/api/peptoids/12AA1-2-A', '12AA2-6-C': '/api/peptoids/12AA2-6-C'}",,alpha
*N(CCC[N-][N+]#N)CC(=O)*,N-(azidopropyl)glycine,,"{'12AB1-8-M': '/api/peptoids/12AB1-8-M', '12AB2-16-M': '/api/peptoids/12AB2-16-M'}",,alpha
*N(CC#C)CC(=O)*,N-(propargyl)glycine,,"{'12AB1-8-M': '/api/peptoids/12AB1-8-M', '12AB2-16-M': '/api/peptoids/12AB2-16-M', '13AB1-8-C': '/api/peptoids/13AB1-8-C', '17AA1-6-C': '/api/peptoids/17AA1-6-C', '18AD1-8-C': '/api/peptoids/18AD1-8-C'}",,alpha
*N1CCC[C@@H]1C(=O)*,Proline,,"{'13AA1-6-C': '/api/peptoids/13AA1-6-C', '80AA1-3-C': '/api/peptoids/80AA1-3-C', '82AA1-3-C': '/api/peptoids/82AA1-3-C', '83AA1-4-C': '/api/peptoids/83AA1-4-C', '83AB1-8-C': '/api/peptoids/83AB1-8-C'}",Pro,alpha
*N[C@@H](C)C(=O)*,Alanine,,"{'18AC1-3-A': '/api/peptoids/18AC1-3-A', '18AC2-7-A': '/api/peptoids/18AC2-7-A'}",Ala,alpha
*N(c1c(C)cccc1(C))CC(=O)*,"N-(2,6-dimethylphenyl)glycine",,"{'13AC1-6-A': '/api/peptoids/13AC1-6-A', '13AC4-4-A': '/api/peptoids/13AC4-4-A', '17AB2-8-A': '/api/peptoids/17AB2-8-A'}","N2,6mph",alpha
*N(c1cc(C)cc(C)c1)CC(=O)*,"N-(3,5-dimethylphenyl)glycine",,"{'13AC1-6-A': '/api/peptoids/13AC1-6-A', '17AB1-5-A': '/api/peptoids/17AB1-5-A', '17AB2-8-A': '/api/peptoids/17AB2-8-A', '19AF1-10-A': '/api/peptoids/19AF1-10-A'}","N3,5mph",alpha
*N(c1ccc(F)cc1)CC(=O)*,N-(4-fluorophenyl)glycine,,"{'13AC1-6-A': '/api/peptoids/13AC1-6-A', '17AB2-8-A': '/api/peptoids/17AB2-8-A'}",N4fph,alpha
*N(C(C)(C)C)CC(=O)*,N-(tert-butyl)glycine,,"{'13AD1-2-A': '/api/peptoids/13AD1-2-A', '16AA1-3-A': '/api/peptoids/16AA1-3-A', '16AA2-5-A': '/api/peptoids/16AA2-5-A', '17AD1-8-A': '/api/peptoids/17AD1-8-A', '18AA1-2-A': '/api/peptoids/18AA1-2-A', '19AD1-3-A': '/api/peptoids/19AD1-3-A', '19AD2-5-A': '/api/peptoids/19AD2-5-A'}",NtBu,alpha
*N(CC#C)CCC(=O)*,N-(propargyl)beta-alanine,,"{'08AA1-4-C': '/api/peptoids/08AA1-4-C', '13AE1-4-C': '/api/peptoids/13AE1-4-C'}",betaNpa,beta
*N([C@@H](C)c1cccc2ccccc21)CCC(=O)*,(S)-N-(1-naphthylethyl)beta-alanine,,"{'15AA1-6-A': '/api/peptoids/15AA1-6-A', '19AC1-6-A': '/api/peptoids/19AC1-6-A'}",betaNs1npe,beta
*N([C@H](C)c1cccc2ccccc21)CC(=O)*,(R)-N-(1-naphthylethyl)glycine,,"{'16AB1-3-A': '/api/peptoids/16AB1-3-A', '17AB1-5-A': '/api/peptoids/17AB1-5-A', '17AB2-8-A': '/api/peptoids/17AB2-8-A'}",Nr1npe,alpha
*N(CC=C)CC(=O)*,N-allylglycine,,{'03AB1-3-C': '/api/peptoids/03AB1-3-C'},,alpha
*N([C@@H](C)C(C)(C)C)CC(=O)*,(S)-N-(1-tert-butylethyl)glycine,,"{'17AD1-8-A': '/api/peptoids/17AD1-8-A', '17AD2-5-A': '/api/peptoids/17AD2-5-A', '19AD1-3-A': '/api/peptoids/19AD1-3-A', '19AD2-5-A': '/api/peptoids/19AD2-5-A', '20AA4-3-A': '/api/peptoids/20AA4-3-A'}",Ns1tbe,alpha
*N(C(C)C)CC(=O)*,N-isopropylglycine,,"{'17AC1-6-C': '/api/peptoids/17AC1-6-C', '17AC2-6-C': '/api/peptoids/17AC2-6-C'}",NVal,alpha
*N(c1ccccc1)CCC(=O)*,N-(phenyl)beta-alanine,,{'18AA1-2-A': '/api/peptoids/18AA1-2-A'},betaNPh,beta
*N(CC(=O)O)CC(=O)*,N-carboxymethylglycine,,"{'18AC1-3-A': '/api/peptoids/18AC1-3-A', '18AC2-7-A': '/api/peptoids/18AC2-7-A'}",Ncm,alpha
*N(CCN)CC(=O)*,N-(2-aminoethyl)glycine,,"{'18AB2-3-A': '/api/peptoids/18AB2-3-A', '18AC2-7-A': '/api/peptoids/18AC2-7-A', '19AE1-4-A': '/api/peptoids/19AE1-4-A'}",Nae,alpha
*N(CCO)CC(=O)*,N-(2-hydroxyethyl)glycine,,"{'18AB3-3-A': '/api/peptoids/18AB3-3-A', '18AC2-7-A': '/api/peptoids/18AC2-7-A'}",Nhe,alpha
*N(CCC(=O)O)CC(=O)*,N-(2-carboxyethyl)glycine,,{'18AC2-7-A': '/api/peptoids/18AC2-7-A'},Nce,alpha
*N(CC[N+](C)(C)C)CC(=O)*,N-(2-(N-trimethylammonium)ethyl)glycine,10.5517/ccdc.csd.cc242d9y,{'19AF1-10-A': '/api/peptoids/19AF1-10-A'},Nme3ae,alpha
*N(c1c(C(=O)OC)cccc1)CC(=O)*,N-(2-(methoxycarbonyl)phenyl)glycine,10.5517/ccy39x7,"{'11AC1-2-A': '/api/peptoids/11AC1-2-A', '11AC2-2-A': '/api/peptoids/11AC2-2-A', '11AC3-3-A': '/api/peptoids/11AC3-3-A'}",,alpha
*N(C(C(C)C))CC(=O)*,N-(sec-butyl)glycine,,{},Nleu,alpha
*N(CCO(c1nc(ccc1)c2ncccc2))CC(=O)*,"N-{2-[([2,2â€™-bipyridin]-6-yl)oxy]ethyl}glycine",,"{'18AB1-3-A': '/api/peptoids/18AB1-3-A', '18AB2-3-A': '/api/peptoids/18AB2-3-A', '18AB3-3-A': '/api/peptoids/18AB3-3-A', '20AA1-3-A': '/api/peptoids/20AA1-3-A', '20AA2-3-A': '/api/peptoids/20AA2-3-A', '20AA3-3-A': '/api/peptoids/20AA3-3-A', '20AA4-3-A': '/api/peptoids/20AA4-3-A'}",Nbp,alpha
*N(CCc1ccccc1)CC(=O)*,N-(2-phenylethyl)glycine,,"{'12AC1-3-A': '/api/peptoids/12AC1-3-A', '19AE1-4-A': '/api/peptoids/19AE1-4-A'}",Npe,alpha
*N(C)CC(=O)*,Sarcosine,,"{'70AA1-4-C': '/api/peptoids/70AA1-4-C', '73AA1-8-C': '/api/peptoids/73AA1-8-C', '73AB1-5-C': '/api/peptoids/73AB1-5-C', '75AA1-7-C': '/api/peptoids/75AA1-7-C', '76AA1-3-C': '/api/peptoids/76AA1-3-C', '76AB1-10-C': '/api/peptoids/76AB1-10-C', '77AA1-6-C': '/api/peptoids/77AA1-6-C', '83AA1-4-C': '/api/peptoids/83AA1-4-C', '83AB1-8-C': '/api/peptoids/83AB1-8-C'}",Sar,alpha
*N(CCC)CC(=O)*,N-propylglycine,,{'20AD1-6-C': '/api/peptoids/20AD1-6-C'},,alpha
*N(CCc1ccc(OC)cc1)CC(=O)*,N-[2-(4-methoxyphenyl)ethyl]glycine,,{'18AE1-6-C': '/api/peptoids/18AE1-6-C'},Nmpe,alpha
*N(c1cc(OC)cc(OC)c1)CC(=O)*,"N-(3,5-dimethoxyphenyl)glycine",,"{'18AE1-6-C': '/api/peptoids/18AE1-6-C', '19AF1-10-A': '/api/peptoids/19AF1-10-A'}",Ndmp,alpha
*N([C@@H](C)c1ccc(OC)cc1)CC(=O)*,(S)-N-[1-(4-methoxyphenyl)ethyl]glycine,,{'18AE1-6-C': '/api/peptoids/18AE1-6-C'},NSmpe,alpha
*N[C@H](C)C(=O)*,D-Alanine,,{'18AE1-6-C': '/api/peptoids/18AE1-6-C'},DAla,alpha
*N([C@@H](CCCC)c1cccc2ccccc21)CCC(=O)*,(S)-N-[1-(1-naphthyl)pentyl]beta-alanine,,{'19AC1-6-A': '/api/peptoids/19AC1-6-A'},,beta
*N(CC[N+](Cc1ccccc1)(CC)CC)CC(=O)*,"N-[2-(N-benzyl-N,N-diethyl)ammonium]ethylglycine",,{'19AF1-10-A': '/api/peptoids/19AF1-10-A'},Net2bnae,alpha
*N(CC[N+](CC)(CC)CC#C)CC(=O)*,"N-[2-(N-propargyl-N,N-diethyl)ammonium]ethylglycine",,{'19AF1-10-A': '/api/peptoids/19AF1-10-A'},Net2prae,alpha
*N(CC[N+](C(C)C)C(C)C)CC(=O)*,"N-[2-(N,N-disopropyl)ammonium]ethylglycine",10.5517/ccdc.csd.cc242d7w,{'19AF1-10-A': '/api/peptoids/19AF1-10-A'},Nipg2ae,alpha
*N(CC[N+](CC)(CC)CC)CC(=O)*,N-[2-(N-triethyl)ammonium]ethylglycine,10.5517/ccdc.csd.cc242d9y,{'19AF1-10-A': '/api/peptoids/19AF1-10-A'},Net3ae,alpha
*N(c1ccc(C(C)C)cc1)CC(=O)*,N-(4-isopropyl)phenylglycine,,{'19AF1-10-A': '/api/peptoids/19AF1-10-A'},,alpha
*N(c1ccc(C)cc1)CC(=O)*,N-(4-methyl)phenylglycine,,{'19AF1-10-A': '/api/peptoids/19AF1-10-A'},,alpha
*N(c1ccc(OC)cc1)CC(=O)*,N-(4-methoxy)phenylglycine,,{'19AF1-10-A': '/api/peptoids/19AF1-10-A'},,alpha
*N(Cc1ncccc1)CC(=O)*,N-(2-picolyl)glycine,,"{'20AA1-3-A': '/api/peptoids/20AA1-3-A', '20AA2-3-A': '/api/peptoids/20AA2-3-A', '20AA3-3-A': '/api/peptoids/20AA3-3-A', '20AA4-3-A': '/api/peptoids/20AA4-3-A'}",N2pic,alpha
*N(Cc1c2ccccc2ccc1)CC(=O)*,N-(1-naphthylmethyl)glycine,,{},,alpha
*N(CC1CCCCC1)CC(=O)*,N-(cyclohexyl)methylglycine,,{'20AA3-3-A': '/api/peptoids/20AA3-3-A'},Ncy,alpha
*N(CCCCC)CC(=O)*,N-pentylglycine,,{'20AC1-6-C': '/api/peptoids/20AC1-6-C'},,alpha
*N(CCCCCC)CC(=O)*,N-hexylglycine,,{'20AC2-6-C': '/api/peptoids/20AC2-6-C'},,alpha
*NCC(=O)*,Glycine,,{},Gly,alpha
*NCCC(=O)*,beta-Alanine,,{},betaAla,beta
